031,Whakatane,37°57'S,177°00'E                                          
Based on constituent set with reference date:,01-Jul-2005
Local Std or Daylight Time,Tidal heights in metres.
1,Su,1,2017,03:51,0.4,09:58,2.0,16:22,0.5,22:10,1.8
2,Mo,1,2017,04:31,0.4,10:38,2.0,17:05,0.5,22:52,1.8
3,Tu,1,2017,05:13,0.4,11:20,2.0,17:48,0.5,23:36,1.9
4,We,1,2017,05:57,0.4,12:04,2.0,18:34,0.4,,
5,Th,1,2017,00:24,1.9,06:44,0.4,12:51,2.0,19:22,0.4
6,Fr,1,2017,01:15,1.9,07:36,0.5,13:43,2.0,20:13,0.4
7,Sa,1,2017,02:10,1.9,08:32,0.5,14:38,2.0,21:08,0.4
8,Su,1,2017,03:10,1.9,09:32,0.5,15:36,2.0,22:07,0.4
9,Mo,1,2017,04:13,1.9,10:35,0.5,16:37,2.0,23:07,0.3
10,Tu,1,2017,05:16,1.9,11:38,0.5,17:37,2.0,,
11,We,1,2017,00:07,0.3,06:17,2.0,12:39,0.4,18:37,2.0
12,Th,1,2017,01:05,0.3,07:15,2.1,13:38,0.4,19:35,2.0
13,Fr,1,2017,02:01,0.2,08:09,2.1,14:34,0.3,20:30,2.0
14,Sa,1,2017,02:54,0.2,09:01,2.1,15:28,0.3,21:23,2.0
15,Su,1,2017,03:45,0.2,09:52,2.1,16:19,0.3,22:14,2.0
16,Mo,1,2017,04:34,0.2,10:41,2.1,17:09,0.3,23:03,2.0
17,Tu,1,2017,05:21,0.3,11:28,2.1,17:57,0.4,23:52,1.9
18,We,1,2017,06:09,0.4,12:16,2.0,18:44,0.4,,
19,Th,1,2017,00:41,1.9,06:56,0.4,13:03,1.9,19:31,0.5
20,Fr,1,2017,01:30,1.8,07:44,0.5,13:50,1.9,20:18,0.5
21,Sa,1,2017,02:21,1.7,08:34,0.6,14:39,1.8,21:06,0.5
22,Su,1,2017,03:15,1.7,09:26,0.6,15:29,1.8,21:56,0.6
23,Mo,1,2017,04:09,1.7,10:19,0.7,16:20,1.7,22:47,0.6
24,Tu,1,2017,05:03,1.7,11:12,0.7,17:11,1.7,23:38,0.6
25,We,1,2017,05:54,1.7,12:04,0.7,18:01,1.7,,
26,Th,1,2017,00:27,0.5,06:42,1.8,12:54,0.6,18:49,1.7
27,Fr,1,2017,01:14,0.5,07:26,1.8,13:41,0.6,19:35,1.8
28,Sa,1,2017,01:59,0.5,08:08,1.9,14:27,0.5,20:19,1.8
29,Su,1,2017,02:42,0.4,08:50,2.0,15:12,0.5,21:03,1.9
30,Mo,1,2017,03:25,0.4,09:31,2.0,15:56,0.4,21:46,1.9
31,Tu,1,2017,04:08,0.4,10:13,2.0,16:40,0.4,22:30,1.9
1,We,2,2017,04:52,0.4,10:57,2.0,17:25,0.4,23:16,1.9
2,Th,2,2017,05:38,0.4,11:42,2.0,18:11,0.4,,
3,Fr,2,2017,00:04,1.9,06:26,0.4,12:31,2.0,19:00,0.4
4,Sa,2,2017,00:55,1.9,07:19,0.4,13:23,2.0,19:52,0.4
5,Su,2,2017,01:51,1.9,08:15,0.5,14:18,2.0,20:48,0.4
6,Mo,2,2017,02:51,1.9,09:16,0.5,15:18,1.9,21:48,0.4
7,Tu,2,2017,03:55,1.9,10:20,0.5,16:20,1.9,22:50,0.4
8,We,2,2017,04:59,1.9,11:23,0.5,17:22,1.9,23:51,0.4
